sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_currency,screen_net_expense_ratio,screen_short_name,screen_ask,screen_bid,screen_regular_market_change_percent,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_price_hint,screen_pre_market_change,screen_pre_market_change_percent,screen_pre_market_time,screen_pre_market_price,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_regular_market_previous_close,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_full_exchange_name,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_two_hundred_day_average_change_percent,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_symbol,screen_ipo_expected_date,screen_dividend_date,screen_eps_forward,screen_forward_pe,screen_prev_name,screen_name_change_date,screen_display_name
Consumer Staples,consumer-defensive,11,GXPS,Global X Purecap MSCI Consumer Staples ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,0.15,Global X PureCap MSCI Consumer ,42.13,0.0,2.85714,True,1753277400000,2,,,,,0.75,1784231986,27.0,27.0,26.5899 - 27.0,26.5899,14108,26.25,700.0,1100.0,us_market,finmb_1942486170,NYSEArca,Global X Purecap MSCI Consumer Staples ETF,26.4,28456,21690,[],3.7199993,0.15979378,23.28 - 28.43,-1.4300003,-0.05029899,8.212101,0.0,27.560705,0.0,8.28574,0.29508,0.29508,59432416.0,PRE,0.9796556,,,26.80128,0.19872093,0.0074146064,25.937084,1.0629158,0.040980544,,15,0,America/New_York,EDT,-14400000,False,False,False,PCX,28.43,23.28,,,GXPS,,,,,,,
Consumer Staples,consumer-defensive,12,PSCC,Invesco S&P SmallCap Consumer Staples ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.71,16.815201,14.87009,28.43641,USD,0.29,Invesco S&P SmallCap Consumer S,37.09,36.89,1.9314034,True,1270647000000,2,,,,,0.7010994,1784232000,37.0011,37.075,36.25 - 37.075,36.25,6980,36.3,2.0,2.0,us_market,finmb_100588835,NasdaqGM,Invesco S&P SmallCap Consumer Staples ETF,36.25,7033,11670,[],6.4010983,0.20918621,30.6 - 37.08,-0.0789032,-0.002127918,4.2547226,0.0,17.642664,0.0,14.27913,12.18083,12.18083,34890332.0,PRE,2.0972512,,,34.1542,2.8468971,0.08335423,32.91915,4.0819473,0.12399916,,15,0,America/New_York,EDT,-14400000,False,False,False,NGM,37.08,30.6,1.71,,PSCC,,1498780800.0,,,,,
Consumer Staples,consumer-defensive,13,FTXG,First Trust Nasdaq Food & Beverage ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.59,19.223376,-6.18118,12.3846,USD,0.6,First Trust Nasdaq Food & Bever,23.19,23.08,2.7723997,True,1476106200000,2,,,,,0.6248989,1784232000,23.1649,23.19,23.03 - 23.19,23.03,2124,22.54,1.0,34.0,us_market,finmb_374010002,NasdaqGM,First Trust Nasdaq Food & Beverage ETF,23.03,11632,3890,[],2.7348995,0.13386683,20.43 - 23.936,-0.771101,-0.032215115,2.686286,0.0,20.013823,0.0,7.36061,1.12436,1.12436,23359668.0,PRE,1.1574451,,,22.41902,0.7458801,0.03326997,22.03068,1.1342201,0.051483665,,15,0,America/New_York,EDT,-14400000,False,False,False,NGM,23.936,20.43,2.59,,FTXG,,1490918400.0,,,,,
Consumer Staples,consumer-defensive,14,MHY,Man Active High Yield ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,False,LOW,,,,,USD,,Man Active High Yield ETF,0.0,22.56,0.184767,True,1758202200000,2,,,,,0.0473003,1784229021,25.6473,25.66,25.6473 - 25.66,25.6473,52347,25.6,1800.0,100.0,us_market,finmb_1949944667,NYSEArca,Man Active High Yield ETF,25.66,14085,55630,[],0.96230125,0.03898324,24.685 - 25.74,-0.09269905,-0.0036013618,1.8142104,0.0,8.217939,0.0,,,,,PRE,3.1208918,,,25.43488,0.21242142,0.008351579,25.19369,0.45361137,0.01800496,,15,0,America/New_York,EDT,-14400000,False,False,False,PCX,25.74,24.685,,,MHY,,,,,,,
Consumer Staples,consumer-defensive,15,KHYB,KraneShares Asia Pacific High Income USD Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,8.28,8.196721,3.71854,-12.83056,USD,0.69,KraneShares Asia Pacific High I,0.0,24.07,-0.0414947,True,1531143000000,2,,,,,-0.0100002,1784230879,24.09,24.11,24.03 - 24.11,24.03,3160,24.1,100.0,200.0,us_market,finmb_546573857,NYSEArca,KraneShares Asia Pacific High Income USD Bond ETF,24.11,3530,3610,[],0.5799999,0.02467035,23.51 - 24.875,-0.78499985,-0.031557783,0.1663208,0.0,8.210354,0.0,2.7663,4.16718,4.16718,15632136.0,PRE,2.9341002,,,24.14564,-0.055639267,-0.0023043195,24.360855,-0.27085495,-0.01111845,,15,0,America/New_York,EDT,-14400000,False,False,False,PCX,24.875,23.51,8.28,,KHYB,,,,,,,
Consumer Staples,consumer-defensive,16,UGE,ProShares Ultra Consumer Staples,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.17,25.278059,2.48742,42.39999,USD,0.95,ProShares Ultra Consumer Staple,0.0,19.81,6.15325,True,1170340200000,2,0.15999985,0.80767214,1784278492.0,19.97,1.1483,1784231993,19.81,19.9,19.3301 - 19.9,19.3301,31391,18.6617,1000.0,1000.0,us_market,finmb_32431306,NYSEArca,ProShares Ultra Consumer Staples,19.5,57590,35540,[],4.0699997,0.25857687,15.74 - 22.26,-2.4500008,-0.11006293,6.850052,0.0,26.908022,0.0,12.7759,2.12949,2.12949,11391031.0,PRE,0.73621166,,,19.1436,0.666399,0.034810536,18.448,1.3619995,0.073829114,,15,0,America/New_York,EDT,-14400000,False,False,False,PCX,22.26,15.74,2.17,,UGE,,,0.01,1981.0,,,
Consumer Staples,consumer-defensive,17,XLSI,State Street Consumer Staples Select Sector SPDR Premium Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,,,,,USD,,State Street Consumer Staples S,0.0,0.0,1.69641,True,1753882200000,2,,,,,0.3934,1784226445,23.5835,23.5835,23.41 - 23.5835,23.41,9001,23.1901,100.0,1000.0,us_market,finmb_1945101955,NYSEArca,State Street Consumer Staples Select Sector SPDR Premium Income ETF,23.41,9008,10220,[],0.88349915,0.038920667,22.7 - 25.74,-2.1564999,-0.0837801,-5.535531,0.0,25.387888,0.0,,,,,PRE,0.9289272,,,23.46628,0.117219925,0.0049952497,23.88703,-0.30352974,-0.012706885,,15,0,America/New_York,EDT,-14400000,False,False,False,PCX,25.74,22.7,,,XLSI,,,,,The Select Sector SPDR Trust - The Consumer Staples Select Sector SPDR Premium Income Fund,2026-07-16,
Consumer Staples,consumer-defensive,18,BREW,Corgi Coffee & Energy Drinks ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,0.35,Corgi Coffee & Energy Drinks ET,0.0,0.0,2.37009,True,1778074200000,2,,,,,0.636,1784226174,27.4704,27.4704,27.385 - 27.4704,27.385,757,26.8344,500.0,1500.0,us_market,finmb_1992790941,Cboe US,Corgi Coffee & Energy Drinks ETF,27.385,2277,2730,[],2.520399,0.101018,24.95 - 28.25,-0.77960014,-0.027596464,7.683265,0.0,30.092253,0.0,,,,1610950.0,PRE,0.91287285,,,26.536531,0.9338684,0.035191804,26.536531,0.9338684,0.035191804,,15,0,America/New_York,EDT,-14400000,False,False,False,BTS,28.25,24.95,,,BREW,,,,,,,
Consumer Staples,consumer-defensive,19,TRUO,Vaneck Consumer Staples TruSector ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,0.14,VanEck Consumer Staples TruSect,,,2.1924934,True,1780493400000,2,,,,,0.55470085,1784232000,25.8547,25.8547,25.37 - 25.8547,25.37,250,25.3,,,us_market,finmb_1989624143,NasdaqGM,Vaneck Consumer Staples TruSector ETF,25.37,616,240,[],0.9946995,0.040012047,24.86 - 25.93,-0.07530022,-0.0029039807,3.898716,,27.529871,,,,,251206.0,PRE,0.9391508,,,25.424667,0.43003273,0.016913997,25.424667,0.43003273,0.016913997,,15,0,America/New_York,EDT,-14400000,False,False,False,NGM,25.93,24.86,,,TRUO,2026-06-03,,,,,,
Consumer Staples,consumer-defensive,20,DVXP,WEBs Consumer Staples XLP Defined Volatility ETF  ,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-defensive/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,0.89,WEBs Consumer Staples XLP Defin,26.28,25.74,2.6038594,True,1753363800000,2,,,,,0.65929985,1784232000,25.9794,25.9794,25.9794 - 25.9794,25.9794,11,25.3201,5.0,5.0,us_market,finmb_1930968492,NasdaqGM,WEBs Consumer Staples XLP Defined Volatility ETF  ,25.9794,1162,440,[],4.3864,0.20313992,21.593 - 27.902,-1.9225998,-0.06890544,4.2663336,0.0,26.126854,0.0,11.898,1.69251,1.69251,250910.0,PRE,0.9943563,,,25.39454,0.58485985,0.023030927,24.46782,1.5115814,0.061778348,,15,0,America/New_York,EDT,-14400000,False,False,False,NGM,27.902,21.593,,,DVXP,2025-07-23,,,,,,WEBs Consumer Staples XLP Defined Volatility ETF
