sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_price_hint,screen_full_exchange_name,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_average_daily_volume10_day,screen_currency,screen_trailing_annual_dividend_rate,screen_trailing_annual_dividend_yield,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_eps_trailing_twelve_months,screen_fifty_two_week_change_percent,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_two_week_high_change,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_long_name,screen_trailing_pe,screen_regular_market_change_percent,screen_regular_market_previous_close,screen_message_board_id,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_post_market_change_percent,screen_net_expense_ratio,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_short_name,screen_ask,screen_bid,screen_fifty_two_week_low_change_percent,screen_bid_size,screen_fifty_two_week_range,screen_post_market_time,screen_fifty_two_week_low_change,screen_average_daily_volume3_month,screen_net_assets,screen_regular_market_open,screen_market_state,screen_ytd_return,screen_corporate_actions,screen_two_hundred_day_average_change_percent,screen_market,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_symbol,screen_shares_outstanding,screen_book_value,screen_price_to_book,screen_financial_currency,screen_ipo_expected_date,screen_dividend_date,screen_earnings_call_timestamp_start,screen_earnings_call_timestamp_end,screen_is_earnings_date_estimate,screen_earnings_timestamp_start,screen_earnings_timestamp_end,screen_display_name,screen_prev_name,screen_name_change_date
Materials,basic-materials,11,FTSL,First Trust Senior Loan Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,11.12894,4.01958,45.0,0.0,0.0699997,1784318401,45.0,45.0,2,NasdaqGM,44.93 - 45.0,44.93,303007,255250,USD,0.0,0.0,1.50119,1.50119,,-2.5552213,44.9644,0.035598755,-1.1899986,True,1367501400000,First Trust Senior Loan Fund,,0.155797,44.93,finmb_207420199,False,False,False,0.00079170975,45.36425,-0.36425018,15,0,America/New_York,EDT,-14400000,0.0,0.7,NGM,46.19,44.37,6.4,First Trust Senior Loan Fund,46.43,43.46,0.014198807,1,44.37 - 46.19,1784319005.0,0.63000107,223250,2301678590.0,44.94,CLOSED,0.35335,[],-0.008029454,us_market,1,-0.025763122,FTSL,,,,,,1496188800.0,,,,,,,,
Materials,basic-materials,12,PICK,iShares MSCI Global Metals & Mining Producers ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.26,20.008003,10.05164,22.34686,56.0,-0.27000046,-0.389999,1784318400,56.27,56.615,2,Cboe US,55.2301 - 56.615,55.2301,328536,689070,USD,0.0,0.0,4.04341,4.04341,2.906337,39.83599,62.0156,-5.745598,-12.749996,True,1328193000000,iShares MSCI Global Metals & Mining Producers ETF,19.361141,-0.688315,56.66,finmb_160289298,False,False,False,-0.09264763,55.89985,0.37015152,15,0,America/New_York,EDT,-14400000,-0.4798302,0.39,BTS,69.02,37.89,2.26,iShares MSCI Global Select Meta,56.26,56.23,0.48508844,100,37.89 - 69.02,1784324799.0,18.380001,758938,2201724420.0,55.5,CLOSED,15.1104,[],0.006621691,us_market,300,-0.18472902,PICK,8350000.0,,,,,,,,,,,,,
Materials,basic-materials,13,RING,iShares MSCI Global Gold Miners ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.4,12.268433,12.61905,-7.96785,60.96,0.040000916,-0.490002,1784318400,60.92,61.53,2,NasdaqGM,59.86 - 61.53,59.86,1080938,449500,USD,0.0,0.0,-17.64722,-17.64722,5.265546,36.04288,71.2766,-10.356606,-39.490005,True,1328193000000,iShares MSCI Global Gold Miners ETF,11.5695505,-0.797918,61.41,finmb_160291964,False,False,False,-0.14530161,75.3407,-14.4207,15,0,America/New_York,EDT,-14400000,0.065661386,0.39,NGM,100.41,43.5,1.4,iShares MSCI Global Gold Miners,61.08,59.12,0.40045974,1,43.5 - 100.41,1784327102.0,17.419998,497335,2200809730.0,60.36,CLOSED,-11.69411,[],-0.1914065,us_market,4,-0.39328757,RING,11500000.0,,,,,1514246400.0,,,,,,,,
Materials,basic-materials,14,VPLS,Vanguard Core-Plus Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,4.51,35.48616,,,76.963,-0.0019989014,0.022994995,1784318400,76.963,77.08,2,NasdaqGM,76.9403 - 77.08,76.9403,82590,178610,USD,,,1.24838,1.24838,2.1828227,-0.32894015,77.2493,-0.28630066,-2.4470062,True,1701959400000,Vanguard Core-Plus Bond ETF,35.258472,0.029886918,76.94,finmb_1676103236,False,False,False,-0.003706191,78.05498,-1.09198,15,0,America/New_York,EDT,-14400000,-0.0025971564,0.2,NGM,79.41,76.43,4.51,Vanguard Core Plus Bond ETF,83.21,70.87,0.006973664,2,76.43 - 79.41,1784319005.0,0.53299713,169801,1665002750.0,77.03,CLOSED,1.11208,[],-0.013989883,us_market,2,-0.030814836,VPLS,,,,,2023-12-07,,,,,,,,,
Materials,basic-materials,15,IYM,iShares U.S. Basic Materials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.3,24.402147,12.72761,25.51911,172.27,-1.6699982,-1.17999,1784318400,173.94,175.63,2,NYSEArca,173.5849 - 175.63,173.5849,71887,148370,USD,1.797,0.010261536,2.32244,2.32244,7.3600936,19.415081,182.2034,-8.263397,-17.429993,True,961507800000,iShares U.S. Basic Materials ETF,23.632853,-0.67382,175.12,finmb_8795771,False,False,False,-0.045352597,168.9268,5.013199,15,0,America/New_York,EDT,-14400000,-0.9601001,0.38,PCX,191.37,138.03,1.3,iShares U.S. Basic Materials ET,173.88,173.81,0.26016086,600,138.03 - 191.37,1784324294.0,35.910004,211575,1409876350.0,173.98,CLOSED,17.35114,[],0.029676752,us_market,1300,-0.09108007,IYM,4200000.0,133.641,1.3015467,USD,,,,,,,,,,
Materials,basic-materials,16,CARY,Angel Oak Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,20.785,0.0,0.0,1784318400,20.785,20.8,2,NasdaqGM,20.77 - 20.8,20.77,309188,596660,USD,0.0,0.0,1.37008,1.37008,,-0.09613037,20.78866,-0.003660202,-0.7600002,True,1667917800000,Angel Oak Income ETF,,0.0,20.785,finmb_1800756921,False,False,False,-0.00017606725,20.89443,-0.10943031,15,0,America/New_York,EDT,-14400000,0.0,0.8,NGM,21.545,20.62,5.71,Angel Oak Income ETF,20.79,20.72,0.008001892,8,20.62 - 21.545,1784319005.0,0.16499901,428819,1279817600.0,20.79,CLOSED,2.29373,[],-0.0052372958,us_market,13,-0.035275016,CARY,,,,,2024-12-20,,,,,,,,,
Materials,basic-materials,17,VSDB,Vanguard Short Duration Bond ETF Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,3.95,46.274873,,,76.05,-0.019996643,-0.0399933,1784318391,76.05,76.1422,2,Cboe US,76.04 - 76.1422,76.04,30292,50580,USD,0.0,0.0,1.0724,1.0724,1.6466819,0.07237196,76.11124,-0.06123352,-1.5899963,True,1743687000000,Vanguard Short Duration Bond ETF Shares,46.183784,-0.0525605,76.09,finmb_1917052984,False,False,False,-0.0008045267,76.43224,-0.3822403,15,0,America/New_York,EDT,-14400000,-0.02628716,0.15,BTS,77.64,75.76,3.95,Vanguard Short Duration Bond ET,114.13,76.05,0.0038278894,700,75.76 - 77.64,1784319005.0,0.29000092,121670,895731010.0,76.135,CLOSED,1.28249,[],-0.0050010346,us_market,700,-0.020479087,VSDB,,,,,,,,,,,,,,
Materials,basic-materials,18,NUGT,Direxion Daily Gold Miners Index Bull 2X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.61,13.577733,2.71469,-26.28461,104.0,0.5299988,-0.459999,1784318400,103.47,105.255,2,NYSEArca,99.0227 - 105.255,99.0227,686145,630810,USD,,,-37.6426,-37.6426,8.631191,35.272587,144.0782,-40.6082,-217.32,True,1291818600000,Direxion Daily Gold Miners Index Bull 2X Shares,11.987917,-0.442605,103.93,finmb_116840403,False,False,False,-0.28184834,182.32065,-78.85065,15,0,America/New_York,EDT,-14400000,0.51222456,1.13,PCX,320.79,71.6,0.61,Direxion Daily Gold Miners Inde,104.0,103.18,0.44511178,500,71.6 - 320.79,1784332536.0,31.870003,626201,855724740.0,100.53,CLOSED,-36.09717,[],-0.43248338,us_market,300,-0.67745256,NUGT,,,,,,,,,,,,,,
Materials,basic-materials,19,SLVP,iShares MSCI Global Silver and Metals Miners ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,2.28,15.713388,-2.05343,-23.04693,29.53,0.5300007,0.0100002,1784318400,29.0,29.23,2,Cboe US,28.12 - 29.23,28.12,115254,228100,USD,,,-12.73738,-12.73738,1.9620211,57.6087,33.704,-4.7039986,-21.150002,True,1328193000000,iShares MSCI Global Silver and Metals Miners ETF,14.780677,0.0344954,28.99,finmb_160292609,False,False,False,-0.13956797,34.64435,-5.644348,15,0,America/New_York,EDT,-14400000,1.8275886,0.39,BTS,50.15,17.42,2.28,iShares MSCI Global Silver and ,31.9,28.93,0.66475314,700,17.42 - 50.15,1784324701.0,11.58,360856,822772480.0,28.53,CLOSED,-9.41486,[],-0.16292262,us_market,400,-0.4217348,SLVP,7100000.0,,,,,,,,,,,,,
Materials,basic-materials,20,GDXU,MicroSectors Gold Miners 3X Leveraged ETNs,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.0,13.504389,,,69.31,0.16999817,-0.75,1784318400,69.14,71.25,2,NYSEArca,64.605 - 71.25,64.605,1135427,1445640,USD,0.0,0.0,-57.70792,-57.70792,6.343511,-7.5421214,124.8416,-55.7016,-471.64,True,1607005800000,MicroSectors Gold Miners 3X Leveraged ETNs,10.899326,-1.07311,69.89,finmb_698149477,False,False,False,-0.4461782,220.21635,-151.07635,15,0,America/New_York,EDT,-14400000,0.24587528,0.95,PCX,540.78,64.45,0.0,MicroSectors Gold Miners 3X Lev,69.72,68.5,0.07276963,100,64.45 - 540.78,1784332781.0,4.6900024,1425446,728154560.0,66.65,CLOSED,-64.75804,[],-0.68603605,us_market,400,-0.8721476,GDXU,,,,,,,1748433600.0,1748433600.0,False,1756125000.0,1756470600.0,,,
Materials,basic-materials,21,SLVR,Sprott Silver Miners & Physical Silver ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,4.09,21.838829,,,47.0,-0.06499863,0.134998,1784318400,47.065,47.47,2,NasdaqGM,45.51 - 47.47,45.51,76052,100300,USD,0.0,0.0,-14.81615,-14.81615,2.2982001,43.05471,56.1546,-9.0896,-38.835003,True,1736951400000,Sprott Silver Miners & Physical Silver ETF,20.479069,0.287659,46.93,finmb_1887728648,False,False,False,-0.16186741,57.17014,-10.105141,15,0,America/New_York,EDT,-14400000,-0.13810396,0.65,NGM,85.9,29.81,4.09,Sprott Silver Miners & Physical,47.21,46.9,0.57883257,4,29.81 - 85.9,1784330746.0,17.255,166751,645818880.0,46.18,CLOSED,-9.88338,[],-0.17675558,us_market,4,-0.45209548,SLVR,,,,,2025-01-15,,,,,,,SILVERspac,,
Materials,basic-materials,22,FMAT,Fidelity MSCI Materials Index ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.43,24.727992,13.66281,27.60483,57.175,0.0,-0.57,1784318393,57.175,58.0,2,NYSEArca,57.11 - 58.0,57.11,41666,45460,USD,0.0,0.0,1.87529,1.87529,2.3676987,11.158633,58.906,-1.730999,-5.665001,True,1382621400000,Fidelity MSCI Materials Index ETF,24.14792,-0.987098,57.745,finmb_243638576,False,False,False,-0.029385785,56.52995,0.64505005,15,0,America/New_York,EDT,-14400000,0.0,0.084,PCX,62.84,48.76,1.43,Fidelity MSCI Materials Index E,57.25,57.23,0.17258,1400,48.76 - 62.84,1784323604.0,8.415001,65364,623540800.0,57.52,CLOSED,11.03352,[],0.011410766,us_market,700,-0.090149604,FMAT,,,,,,,,,,,,,,
Materials,basic-materials,23,SETM,Sprott Critical Materials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.46,20.145044,,,30.0,1.6499996,-0.25,1784318400,28.35,28.71,2,NasdaqGM,27.6929 - 28.71,27.6929,387906,196850,USD,0.0,0.0,-4.74587,-4.74587,1.5443004,40.520443,33.7408,-5.3907986,-12.199999,True,1675348200000,Sprott Critical Materials ETF,18.357826,-0.87412584,28.6,finmb_1802733259,False,False,False,-0.15977092,32.243305,-3.8933048,15,0,America/New_York,EDT,-14400000,5.8201046,0.65,NGM,40.55,18.21,1.46,Sprott Critical Materials ETF,28.65,28.18,0.556837,3,18.21 - 40.55,1784326315.0,10.140001,249491,574871490.0,28.08,CLOSED,7.94587,[],-0.12074769,us_market,3,-0.30086312,SETM,,,,,2023-02-02,,,,,,,,,
Materials,basic-materials,24,SGDM,Sprott Gold Miners ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_basic-materials/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.15,12.503126,2.6963,-9.24765,60.37,1.079998,0.137199,1784318391,59.29,59.6365,2,NYSEArca,57.99 - 59.6365,57.99,28247,32750,USD,0.0,0.0,-16.62071,-16.62071,5.0495214,30.336332,68.21416,-8.924156,-37.21,True,1405431000000,Sprott Gold Miners ETF,11.741707,0.231941,59.1528,finmb_265512660,False,False,False,-0.13082558,71.85577,-12.565765,15,0,America/New_York,EDT,-14400000,1.8215517,0.46,PCX,96.5,44.12,1.15,Sprott Gold Miners ETF,62.53,55.98,0.34383506,100,44.12 - 96.5,1784330570.0,15.170002,54266,558742660.0,58.92,CLOSED,-9.32816,[],-0.17487484,us_market,100,-0.38559586,SGDM,,,,,,,,,,,,,,
