sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,11,ESGE,iShares ESG Aware MSCI EM ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318401,50.82,51.28,51.48,0.65999985,-0.599998,49.74 - 51.28,49.74,979176,1784327062.0,False,False,False,USD,1469021400000,50.44,50.84,iShares ESG Aware MSCI EM ETF,True,NasdaqGM,2,1.298701,0.0,24.21705,22.20616,22.20616,6917690900.0,CLOSED,-1.16686,50.0,1036635,524910,[],11.82,1.0,us_market,0.30307692,39.0 - 57.11,-6.290001,1.0,-0.11013834,27.304613,3.123624,,51.42,finmb_330375417,,53.6902,-2.870201,-0.053458564,48.10219,2.7178116,,15,0,America/New_York,EDT,-14400000,NGM,57.11,39.0,2.07,,iShares ESG Aware MSCI EM ETF,0.25,0.05650079,0.0,16.269564,ESGE,1482883200.0,,,
Emerging Markets,emerging_markets,12,DEM,WisdomTree Emerging Markets High Dividend Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,52.86,52.8899,52.86,0.0,-0.32,52.3 - 52.8899,52.3,158442,1784326846.0,False,False,False,USD,1184333400000,52.78,52.87,WisdomTree Emerging Markets High Dividend Fund,True,NYSEArca,2,0.0,,15.7633,11.18563,11.18563,3871507970.0,CLOSED,-0.601729,52.36,197314,187320,[],8.630001,500.0,us_market,0.19511646,44.23 - 56.53,-3.6699982,100.0,-0.06492125,15.364468,4.686796,,53.18,finmb_35615252,,54.3432,-1.4832001,-0.027293203,49.94565,2.9143524,,15,0,America/New_York,EDT,-14400000,PCX,56.53,44.23,4.22,,WisdomTree Emerging Markets Hig,0.63,0.058350477,,11.278494,DEM,,,,
Emerging Markets,emerging_markets,13,EEMV,iShares MSCI Emerging Markets Min Vol Factor ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,70.94,71.15,70.94,0.0,-0.399994,69.91 - 71.15,69.91,171193,1784322300.0,False,False,False,USD,1319117400000,70.9,75.06,iShares MSCI Emerging Markets Min Vol Factor ETF,True,Cboe US,2,0.0,0.0,18.21328,18.54391,18.54391,3654402300.0,CLOSED,-0.560687,70.17,242087,185290,[],9.160004,100.0,us_market,0.1482681,61.78 - 77.39,-6.449997,100.0,-0.083344065,12.7463455,4.1690326,94900000.0,71.34,finmb_141889129,,73.7408,-2.8007965,-0.03798164,67.89905,3.0409546,,15,0,America/New_York,EDT,-14400000,BTS,77.39,61.78,2.15,,iShares MSCI Emerging Markets M,0.25,0.04478641,0.0,17.015938,EEMV,,,,
Emerging Markets,emerging_markets,14,FRDM,Freedom 100 Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,64.78,65.67,64.78,0.0,-0.529999,63.0301 - 65.67,63.0301,445932,1784322300.0,False,False,False,USD,1560519000000,64.81,68.32,Freedom 100 Emerging Markets ETF,True,Cboe US,2,0.0,0.0,42.13025,35.78369,35.78369,3602242820.0,CLOSED,-0.811512,64.18,350291,271290,[],24.810997,100.0,us_market,0.620756,39.969 - 76.9,-12.120003,100.0,-0.15760732,60.306858,3.960657,,65.31,finmb_603717845,,69.924,-5.144005,-0.07356565,57.7809,6.9990997,,15,0,America/New_York,EDT,-14400000,BTS,76.9,39.969,1.53,,Freedom 100 Emerging Markets ET,0.49,0.12113172,0.0,16.355873,FRDM,,,,
Emerging Markets,emerging_markets,15,CGNG,Capital Group New Geography Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,35.06,35.35,35.06,0.0,-0.389999,34.46 - 35.35,34.46,1298107,1784322300.0,False,False,False,USD,1719495000000,33.06,37.92,Capital Group New Geography Equity ETF,True,NYSEArca,2,0.0,0.0,16.33803,18.90595,18.90595,2661641220.0,CLOSED,-1.10014,34.67,692546,713990,[],6.8600006,700.0,us_market,0.24326243,28.2 - 38.25,-3.1899986,700.0,-0.083398655,21.863056,1.7514504,,35.45,finmb_1871155046,,36.3442,-1.2841988,-0.035334352,33.5443,1.5157013,,15,0,America/New_York,EDT,-14400000,PCX,38.25,28.2,0.58,,Capital Group New Geography Equ,0.64,0.045185063,0.0,20.017696,CGNG,,,,
Emerging Markets,emerging_markets,16,XSOE,WisdomTree Emerging Markets ex-State-Owned Enterprises Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,45.05,45.4949,44.91,-0.13999939,-0.82,44.24 - 45.4949,44.24,415828,1784322300.0,False,False,False,USD,1419863400000,42.78,49.14,WisdomTree Emerging Markets ex-State-Owned Enterprises Fund,True,NYSEArca,2,-0.31076446,,24.34921,25.86379,25.86379,2188645630.0,CLOSED,-1.78766,44.45,144483,112360,[],10.780998,800.0,us_market,0.31459913,34.269 - 51.38,-6.330002,600.0,-0.12319972,28.64077,2.3567054,,45.87,finmb_272923697,,47.91494,-2.8649406,-0.05979222,42.468414,2.581585,,15,0,America/New_York,EDT,-14400000,PCX,51.38,34.269,1.56,,WisdomTree Emerging Markets Ex-,0.32,0.060788352,,19.11567,XSOE,,,,
Emerging Markets,emerging_markets,17,EMOP,AB Emerging Markets Opportunities ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,48.27,48.455,48.27,0.0,-0.720001,47.52 - 48.455,47.52,42233,1784323529.0,False,False,False,USD,1750253400000,44.47,48.42,AB Emerging Markets Opportunities ETF,True,NYSEArca,2,0.0,0.0,26.14754,21.20568,21.20568,2122882560.0,CLOSED,-1.46969,47.67,98212,49430,[],12.586002,500.0,us_market,0.35270718,35.684 - 54.35,-6.079998,100.0,-0.111867495,32.744823,3.7984653,,48.99,finmb_1937250723,,51.4494,-3.1794014,-0.061796665,45.280575,2.9894257,,15,0,America/New_York,EDT,-14400000,PCX,54.35,35.684,1.54,,AB Emerging Markets Opportuniti,0.7,0.06602005,0.0,12.707764,EMOP,,,,
Emerging Markets,emerging_markets,18,XCEM,Columbia EM Core ex-China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,47.73,48.115,47.73,0.0,-0.689999,46.57 - 48.115,46.57,143180,1784322300.0,False,False,False,USD,1441200600000,47.54,47.78,Columbia EM Core ex-China ETF,True,NYSEArca,2,0.0,0.0,35.36776,32.30818,32.30818,2062966910.0,CLOSED,-1.42503,46.85,196543,166010,[],13.970001,100.0,us_market,0.41380337,33.76 - 55.43,-7.700001,500.0,-0.13891396,38.30774,2.472669,,48.42,finmb_306428279,,50.885,-3.1549988,-0.062002532,43.238144,4.4918556,,15,0,America/New_York,EDT,-14400000,PCX,55.43,33.76,2.4,,Columbia EM Core ex-China ETF,0.16,0.10388641,0.0,19.30303,XCEM,,,,
Emerging Markets,emerging_markets,19,DFEV,Dimensional Emerging Markets Value ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,39.97,40.235,39.97,0.0,-0.439999,39.32 - 40.235,39.32,319793,1784322300.0,False,False,False,USD,1651066200000,39.89,40.0,Dimensional Emerging Markets Value ETF,True,NYSEArca,2,0.0,0.0,25.86447,22.70457,22.70457,1997248510.0,CLOSED,-1.08884,39.32,216411,258390,[],10.099001,700.0,us_market,0.33808714,29.871 - 44.945,-4.9749985,200.0,-0.11069081,31.135166,3.0225372,,40.41,finmb_1760559109,,42.08274,-2.1127396,-0.05020442,36.985516,2.9844856,,15,0,America/New_York,EDT,-14400000,PCX,44.945,29.871,2.04,,Dimensional Emerging Markets Va,0.43,0.080693364,0.0,13.2239895,DFEV,,,,
Emerging Markets,emerging_markets,20,EMGF,iShares Emerging Markets Equity Factor ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,67.68,68.075,67.68,0.0,-0.93,66.31 - 68.075,66.31,145378,1784322300.0,False,False,False,USD,1450449000000,67.52,67.71,iShares Emerging Markets Equity Factor ETF,True,Cboe US,2,0.0,0.0,27.49989,23.38371,23.38371,1937294590.0,CLOSED,-1.35549,66.6,155469,215020,[],15.84,100.0,us_market,0.30555555,51.84 - 76.58,-8.900002,200.0,-0.11621835,27.337719,4.4067965,,68.61,finmb_285065157,,72.0044,-4.324402,-0.060057465,63.654594,4.025406,,15,0,America/New_York,EDT,-14400000,BTS,76.58,51.84,1.97,,iShares Emerging Markets Equity,0.26,0.06323826,0.0,15.358095,EMGF,,,,
Emerging Markets,emerging_markets,21,PXH,Invesco RAFI Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318392,28.09,28.1452,28.09,0.0,-0.190001,27.92 - 28.1452,27.92,206543,1784322300.0,False,False,False,USD,1190986200000,28.08,28.11,Invesco RAFI Emerging Markets ETF,True,NYSEArca,2,0.0,0.0,10.02842,6.17665,6.17665,1869000190.0,CLOSED,-0.671855,27.92,244427,311300,[],4.6900005,300.0,us_market,0.20042738,23.4 - 30.11,-2.0200005,1300.0,-0.06708736,17.827177,2.4219356,,28.28,finmb_37457133,,28.6304,-0.54039955,-0.018875027,27.2432,0.84679985,,15,0,America/New_York,EDT,-14400000,PCX,30.11,23.4,4.37,,Invesco RAFI Emerging Markets E,0.47,0.03108298,0.0,11.598162,PXH,,,,
Emerging Markets,emerging_markets,22,DGS,WisdomTree Emerging Markets SmallCap Dividend Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318390,62.03,62.26,62.03,0.0,-1.0,61.5 - 62.26,61.5,46922,1784322300.0,False,False,False,USD,1193751000000,62.15,62.18,WisdomTree Emerging Markets SmallCap Dividend Fund,True,NYSEArca,2,0.0,,14.20449,11.39838,11.39838,1784849410.0,CLOSED,-1.58655,61.62,46356,40940,[],7.3999977,500.0,us_market,0.13545667,54.63 - 66.9,-4.8700027,100.0,-0.07279526,10.609841,5.3809667,,63.03,finmb_38686038,,64.5838,-2.5538025,-0.039542463,60.8519,1.1781006,,15,0,America/New_York,EDT,-14400000,PCX,66.9,54.63,3.75,,WisdomTree Emerging Market Smal,0.58,0.019360129,,11.527668,DGS,,,,
Emerging Markets,emerging_markets,23,JEMA,JPMorgan ActiveBuilders Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,58.83,59.33,58.83,0.020000458,-0.79999924,57.79 - 59.33,57.79,57487,1784319005.0,False,False,False,USD,1616074200000,54.03,63.38,JPMorgan ActiveBuilders Emerging Markets Equity ETF,True,NasdaqGM,2,0.0340086,0.0,30.19547,24.30874,24.30874,1734430850.0,CLOSED,-1.3416053,57.88,106282,81980,[],15.980003,1.0,us_market,0.37292892,42.85 - 66.68,-7.8499985,1.0,-0.11772643,34.869324,3.4957402,,59.63,finmb_700541009,,62.15164,-3.32164,-0.053444125,54.56401,4.265991,,15,0,America/New_York,EDT,-14400000,NGM,66.68,42.85,2.24,,JPMorgan ActiveBuilders Emergin,0.33,0.07818324,0.0,16.829054,JEMA,,2026-04-16,,
Emerging Markets,emerging_markets,24,GEM,Goldman Sachs ActiveBeta Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,48.32,48.725,48.32,0.0,-0.709999,47.405 - 48.725,47.405,326549,1784322300.0,False,False,False,USD,1443533400000,48.32,53.23,Goldman Sachs ActiveBeta Emerging Markets Equity ETF,True,NYSEArca,2,0.0,,23.3253,23.14726,23.14726,1683882240.0,CLOSED,-1.44809,47.48,101269,123910,[],11.353001,900.0,us_market,0.30711177,36.967 - 54.29,-5.970001,400.0,-0.10996503,27.966106,3.060564,,49.03,finmb_280408735,,50.9937,-2.6736984,-0.052431937,45.54003,2.7799683,,15,0,America/New_York,EDT,-14400000,PCX,54.29,36.967,1.87,,Goldman Sachs ActiveBeta Emergi,0.35,0.061044496,,15.787939,GEM,,,,
Emerging Markets,emerging_markets,25,AVES,Avantis Emerging Markets Value ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318392,62.93,63.3692,62.88,-0.049999237,-0.950001,62.13 - 63.3692,62.13,171017,1784322300.0,False,False,False,USD,1633008600000,62.82,64.0,Avantis Emerging Markets Value ETF,True,NYSEArca,2,-0.07945215,0.0,13.23626,11.20845,11.20845,1471060740.0,CLOSED,-1.48716,62.36,87966,104110,[],9.5,600.0,us_market,0.17780273,53.43 - 69.06,-6.1299973,800.0,-0.088763356,15.191007,5.2020802,,63.88,finmb_1671654373,,66.0621,-3.132103,-0.047411494,61.928436,1.001564,,15,0,America/New_York,EDT,-14400000,PCX,69.06,53.43,2.47,,Avantis Emerging Markets Value ,0.36,0.016172927,0.0,12.097084,AVES,,,,
Emerging Markets,emerging_markets,26,EDIV,State Street SPDR S&P Emerging Markets Dividend ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,42.07,42.07,42.07,0.0,-0.110001,41.71 - 42.07,41.71,175295,1784322300.0,False,False,False,USD,1298557800000,41.78,42.19,State Street SPDR S&P Emerging Markets Dividend ETF,True,NYSEArca,2,0.0,0.0,6.93961,7.11462,7.11462,1217864320.0,CLOSED,-0.260789,41.73,133430,134820,[],4.2599983,100.0,us_market,0.11266856,37.81 - 43.49,-1.420002,100.0,-0.032651227,8.820486,3.321244,,42.18,finmb_127573431,,41.371,0.6990013,0.016895926,40.2881,1.7818985,,15,0,America/New_York,EDT,-14400000,PCX,43.49,37.81,4.25,,State Street SPDR S&P Emerging ,0.49,0.044228904,0.0,12.666941,EDIV,1451433600.0,,,
