sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_trailing_annual_dividend_rate,screen_fifty_two_week_change_percent,screen_regular_market_previous_close,screen_message_board_id,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_full_exchange_name,screen_long_name,screen_fifty_day_average_change,screen_currency,screen_fifty_two_week_high_change_percent,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_fifty_two_week_low_change,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_trailing_pe,screen_ask_size,screen_market,screen_post_market_time,screen_post_market_change_percent,screen_average_daily_volume10_day,screen_fifty_two_week_low_change_percent,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_regular_market_open,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_trailing_annual_dividend_yield,screen_gmt_off_set_milliseconds,screen_average_daily_volume3_month,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_two_hundred_day_average_change_percent,screen_price_hint,screen_fifty_two_week_high_change,screen_bid_size,screen_fifty_two_week_range,screen_net_expense_ratio,screen_short_name,screen_ask,screen_bid,screen_corporate_actions,screen_regular_market_change_percent,screen_symbol,screen_ipo_expected_date,screen_dividend_date,screen_prev_name,screen_name_change_date,screen_earnings_call_timestamp_start,screen_earnings_call_timestamp_end,screen_is_earnings_date_estimate,screen_earnings_timestamp_start,screen_earnings_timestamp_end
Consumer Discretionary,consumer-cyclical,11,NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.59,17.173278,259.7134,167.645,0.0,-24.611729,45.13,finmb_206886716,5.31409,37.41385,37.41385,731474240.0,CLOSED,3.0315702,NYSEArca,Direxion Daily Homebuilders & Supplies Bull 3X Shares,-0.008399963,USD,-0.58325756,40.8701 - 47.15,40.8701,1188248,-0.0002035447,52.5447,-11.284702,1784318400,41.26,47.15,,15,0,America/New_York,EDT,11.629999,True,1439991000000,13.610108,200,us_market,1784332739.0,0.14348108,996800,0.39250758,41.3192,0.059200287,-3.87,PCX,99.006,29.63,0.59,,44.58,,,41.2684,0.0,-14400000,1617219,False,False,False,-0.21476385,2,-57.746,400,29.63 - 99.006,0.96,Direxion Daily Homebuilders & S,41.29,41.3,[],-8.57523,NAIL,,,,,,,,,
Consumer Discretionary,consumer-cyclical,12,XRT,State Street SPDR S&P Retail ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.77,16.960651,21.59031,42.74493,0.521,11.232746,90.48,finmb_27776413,3.28875,9.25075,9.25075,381375040.0,CLOSED,5.1688976,NYSEArca,State Street SPDR S&P Retail ETF,4.325798,USD,-0.024331734,89.01 - 91.56,89.01,6322878,0.050835405,84.86165,4.5583496,1784318400,89.42,91.56,0.9899258,15,0,America/New_York,EDT,12.699997,True,1150983000000,17.299627,400,us_market,1784328000.0,0.32431325,3855390,0.16553697,89.71,0.29000092,-1.06001,PCX,91.65,76.72,0.77,USD,89.98,12100200.0,90.33,85.0942,0.005758179,-14400000,5203795,False,False,False,0.053715073,2,-2.2300034,1300,76.72 - 91.65,0.35,State Street SPDR S&P Retail ET,89.43,89.42,[],-1.17154,XRT,,,,,,,,,
Consumer Discretionary,consumer-cyclical,13,AMZU,Direxion Daily AMZN Bull 2X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,6.06,31.746032,,,0.0,-10.736733,36.32,finmb_1796977772,-3.74328,24.51363,24.51363,323487232.0,CLOSED,1.0477846,NasdaqGM,Direxion Daily AMZN Bull 2X Shares,-2.472599,USD,-0.24692404,34.5 - 36.35,34.5,2636452,-0.06511535,35.30495,0.19504929,1784318401,35.5,36.35,,15,0,America/New_York,EDT,10.959999,True,1662557400000,33.881012,4,us_market,1784332723.0,-0.15352276,3054530,0.44661772,35.4455,-0.05450058,-0.82,NGM,47.14,24.54,6.06,,34.72,,,37.9726,0.0,-14400000,3337443,False,False,False,0.0055247005,2,-11.639999,2,24.54 - 47.14,0.99,Direxion Daily AMZN Bull 2X ETF,35.58,35.45,[],-2.25771,AMZU,,,,,,,,,
Consumer Discretionary,consumer-cyclical,14,RSPD,Invesco S&P 500 Equal Weight Consumer Discretionary ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.88,22.789426,22.54132,28.75693,,0.7628083,56.32,finmb_30119308,-1.24606,4.89646,4.89646,308201344.0,CLOSED,2.4574556,NYSEArca,Invesco S&P 500 Equal Weight Consumer Discretionary ETF,0.6247978,USD,-0.08054359,55.43 - 56.43,55.43,103173,0.011389947,56.22825,-0.74824905,1784318399,55.48,56.43,,15,0,America/New_York,EDT,4.5099983,True,1162909800000,22.576197,100,us_market,1784322300.0,0.0,50340,0.088483386,55.48,0.0,-0.84,PCX,60.34,50.97,0.88,,56.0688,,,54.8552,,-14400000,61050,False,False,False,-0.013307352,2,-4.8600006,300,50.97 - 60.34,0.4,Invesco S&P 500 Equal Weight Co,55.49,55.44,[],-1.49148,RSPD,,,,,,,,,
Consumer Discretionary,consumer-cyclical,15,PEJ,Invesco Dynamic Leisure and Entertainment ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.5,25.726782,15.6637,22.85232,0.074,12.137246,66.24,finmb_22938307,9.12037,15.03196,15.03196,279936288.0,CLOSED,2.587576,NYSEArca,Invesco Dynamic Leisure and Entertainment ETF,2.0692024,USD,-0.03254785,65.63 - 66.125,65.63,15111,0.032523993,60.83125,4.858753,1784318400,65.69,66.125,1.1228485,15,0,America/New_York,EDT,10.030003,True,1119533400000,25.386696,200,us_market,1784326514.0,0.0,41750,0.18020126,65.69,0.0,-0.549995,PCX,67.9,55.66,0.5,USD,66.1,1400000.0,58.503,63.6208,0.0011171498,-14400000,40464,False,False,False,0.07987265,2,-2.209999,200,55.66 - 67.9,0.57,Invesco Leisure and Entertainme,65.83,65.8,[],-0.830307,PEJ,,,,,,,,,
Consumer Discretionary,consumer-cyclical,16,FXD,First Trust Consumer Discretionary AlphaDEX Fund,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.61,14.880952,23.29759,22.67214,0.0,6.3976645,70.1836,finmb_34336592,1.50841,8.34244,8.34244,266491296.0,CLOSED,4.6515837,NYSEArca,First Trust Consumer Discretionary AlphaDEX Fund,1.776001,USD,-0.041730057,69.17 - 69.95,69.17,4154,0.026282314,67.63675,1.7132492,1784317273,69.35,69.95,,15,0,America/New_York,EDT,7.489998,True,1178803800000,14.9089,800,us_market,1784322300.0,0.0,7090,0.121079825,69.35,0.0,-0.833603,PCX,72.37,61.86,0.61,,69.8,,,67.574,0.0,-14400000,8487,False,False,False,0.025330152,2,-3.0200043,2300,61.86 - 72.37,0.6,First Trust Cons. Discret. Alph,69.32,69.21,[],-1.18775,FXD,,,,,,,,,
Consumer Discretionary,consumer-cyclical,17,TSLT,T-Rex 2X Long Tesla Daily Target ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.0,59.988002,,,0.0,-5.0595226,16.81,finmb_1837196405,-25.49607,16.92127,16.92127,255455072.0,CLOSED,0.3302327,Cboe US,T-Rex 2X Long Tesla Daily Target ETF,-3.3688002,USD,-0.51710564,15.63 - 16.34,15.63,1760902,-0.17437936,22.322975,-6.3729753,1784318400,15.95,16.34,,15,0,America/New_York,EDT,2.4099998,True,1697722200000,48.299274,800,us_market,1784332693.0,-0.12538874,2170740,0.17799112,15.93,-0.019999504,-0.86,BTS,33.03,13.54,0.0,,16.0,,,19.3188,0.0,-14400000,2942345,False,False,False,-0.28548953,2,-17.079998,600,13.54 - 33.03,1.05,T-REX 2X Long Tesla Daily Targe,15.91,15.95,[],-5.116,TSLT,2023-10-19,,,,,,,,
Consumer Discretionary,consumer-cyclical,18,RXI,iShares Global Consumer Discretionary ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.47,22.050717,27.21544,15.72575,,2.457559,197.922,finmb_29100949,-5.04619,4.31948,4.31948,251662160.0,CLOSED,8.779138,NYSEArca,iShares Global Consumer Discretionary ETF,-1.022995,USD,-0.085325375,195.22 - 196.52,195.22,5349,-0.0052046776,200.9387,-5.4087067,1784318400,195.53,196.52,,15,0,America/New_York,EDT,14.850006,True,1158845400000,22.27212,100,us_market,1784322300.0,0.0,4400,0.082189545,195.53,0.0,-2.39171,PCX,213.77,180.68,1.47,,195.69,,,196.553,,-14400000,7346,False,False,False,-0.026917197,2,-18.240005,500,180.68 - 213.77,0.39,iShares Global Consumer Discret,251.05,195.49,[],-1.20841,RXI,,,,,,,,,
Consumer Discretionary,consumer-cyclical,19,RTH,VanEck Retail ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.95,27.87845,20.02086,24.97184,0.0,9.0582485,262.83,finmb_3203450,2.51393,1.86454,1.86454,248402272.0,CLOSED,9.171242,NasdaqGM,VanEck Retail ETF,1.3721924,USD,-0.040362526,260.685 - 266.03,260.685,7425,0.005284793,257.12454,3.8968506,1784318400,261.0214,266.03,,15,0,America/New_York,EDT,24.041397,True,990106200000,28.460855,1,us_market,1784319005.0,0.008196483,4260,0.10144906,261.0214,0.021392822,-1.8085938,NGM,272.0,236.98,0.95,,263.22,,,259.6492,0.0,-14400000,5879,False,False,False,0.015155498,2,-10.978607,1,236.98 - 272.0,0.35,VanEck Retail ETF,261.33,261.1,[],-0.68812305,RTH,,,,,,,,,
Consumer Discretionary,consumer-cyclical,20,EMBX,VanEck Emerging Markets Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,10.97149,-4.30108,0.0,4.6736836,51.1284,finmb_206483625,3.59359,4.53043,4.53043,246183840.0,CLOSED,,NYSEArca,VanEck Emerging Markets Bond ETF,-0.22219849,USD,-0.06536167,51.0 - 51.09,51.0,35114,-0.0043344977,50.96956,0.07104111,1784318259,51.0406,51.09,,15,0,America/New_York,EDT,2.7220154,True,1341840600000,,200,us_market,1784322300.0,0.0,37920,0.05633475,51.0406,0.0,-0.0877991,PCX,54.61,48.318584,5.38,,51.03,,,51.2628,0.0,-14400000,53609,False,False,False,0.0013937948,2,-3.5694008,200,48.318584 - 54.61,0.76,VanEck Emerging Markets Bond ET,55.73,50.75,[],-0.171723,EMBX,,,,,,,,,
Consumer Discretionary,consumer-cyclical,21,INCO,Columbia India Consumer ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.0,38.880249,34.12499,19.69543,0.0,-8.464289,58.57,finmb_139207917,-8.68029,11.5243,11.5243,225889008.0,CLOSED,1.5287968,NYSEArca,Columbia India Consumer ETF,0.15089798,USD,-0.13512935,58.735 - 58.99,58.735,10682,0.0025716454,61.50595,-2.677452,1784316639,58.8285,58.99,,15,0,America/New_York,EDT,5.6385,True,1312983000000,38.48026,200,us_market,1784332616.0,-0.20143257,25360,0.10600677,58.71,-0.118499756,0.258499,PCX,68.02,53.19,0.0,,58.76,,,58.6776,0.0,-14400000,31629,False,False,False,-0.043531593,2,-9.191498,200,53.19 - 68.02,0.75,Columbia India Consumer ETF,58.83,58.74,[],0.441351,INCO,,,,,,,,,
Consumer Discretionary,consumer-cyclical,22,OILK,ProShares K-1 Free Crude Oil ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,3.09,35.714285714285715,-0.44357,62.27683,0.0,28.221893,51.66,finmb_381531459,35.6461,-6.55969,-6.55969,221043216.0,CLOSED,1.2507601,Cboe US,ProShares K-1 Free Crude Oil ETF,-0.5195999,USD,-0.136964,52.51 - 53.255,52.51,235895,-0.009721306,46.10694,6.823059,1784318401,52.93,53.255,,15,0,America/New_York,EDT,16.8,True,1475069400000,42.318268,1400,us_market,1784331007.0,0.8879675,140530,0.46498752,53.4,0.47000122,1.27,BTS,61.33,36.13,9.89,,52.88,,,53.4496,0.0,-14400000,208166,False,False,False,0.14798334,2,-8.400002,100,36.13 - 61.33,0.69,ProShares K-1 Free Crude Oil ET,53.39,51.0,[],2.45838,OILK,,,,,,,,,
Consumer Discretionary,consumer-cyclical,23,JIII,Janus Henderson Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_consumer-cyclical/,2026-07-19T04:19:51+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,7.91,32.733224,,,0.0,-1.9302726,49.84,finmb_1898091379,2.01214,2.31645,2.31645,186406064.0,CLOSED,1.5186404,NYSEArca,Janus Henderson Income ETF,-0.020137787,USD,-0.035824914,49.78 - 49.86,49.78,12464,-0.0004042909,50.362385,-0.5723839,1784318399,49.79,49.86,,15,0,America/New_York,EDT,0.59000015,True,1733927400000,32.785904,600,us_market,1784322300.0,0.0,14300,0.011991872,49.79,0.0,-0.0499992,PCX,51.64,49.2,7.91,,49.71,,,49.81014,0.0,-14400000,15279,False,False,False,-0.011365306,2,-1.8499985,100,49.2 - 51.64,0.54,Janus Henderson Income ETF,62.25,46.81,[],-0.100319,JIII,,,,,,,,,
