sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_regular_market_change,screen_pre_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_long_name,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_two_hundred_day_average_change_percent,screen_regular_market_previous_close,screen_message_board_id,screen_full_exchange_name,screen_price_hint,screen_regular_market_change_percent,screen_currency,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_trailing_annual_dividend_rate,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_has_pre_post_market_data,screen_shares_outstanding,screen_bid,screen_ask,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_first_trade_date_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_pre_market_change_percent,screen_corporate_actions,screen_fifty_two_week_low_change,screen_ask_size,screen_market,screen_trailing_pe,screen_bid_size,screen_pre_market_time,screen_pre_market_price,screen_net_expense_ratio,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_symbol,screen_dividend_date,screen_eps_forward,screen_earnings_timestamp_start,screen_earnings_timestamp_end,screen_forward_pe,screen_ipo_expected_date,screen_display_name,screen_prev_name,screen_name_change_date,screen_earnings_call_timestamp_start,screen_earnings_call_timestamp_end,screen_is_earnings_date_estimate
Industrials,industrials,11,IDEF,iShares Defense Industrials Act,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.34,31.766201,,,-0.020000458,,1784318401,31.09,31.41,,30.835 - 31.41,30.835,548372,-0.05371604,31.11,finmb_1935637303,NasdaqGM,2,-0.06428948,USD,4074098180.0,PRE,1.0004344,0.0,0.0,3.20738,-2.40865,-2.40865,-0.15699568,7.663536,True,,30.83,31.1,EDT,-14400000,NGM,36.88,28.01,0.34,,iShares Defense Industrials Act,1747834200000,False,False,False,,[],3.08,3,us_market,31.0765,2,,,0.55,,32.39538,-1.305378,-0.04029519,32.85483,-1.7648315,,15,0,America/New_York,30.99,898570,653290,0.10996073,28.01 - 36.88,-5.790001,IDEF,,,,,,,,,,,,
Industrials,industrials,12,GSY,Invesco Ultra Short Duration ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,5.29,32.89473684210526,5.98607,0.04504,0.0,,1784318400,50.24,50.25,Invesco Ultra Short Duration ETF,50.23 - 50.25,50.23,424478,0.00021302757,50.24,finmb_41075875,NYSEArca,2,0.0,USD,3634663680.0,PRE,,0.0,0.0,1.85077,1.06189,1.06189,-0.0029767358,0.31949282,True,,0.0,0.0,EDT,-14400000,PCX,50.39,50.05,4.3,,Invesco Ultra Short Duration ET,1202826600000,False,False,False,,[],0.19000244,10300,us_market,,12200,,,0.22,,50.1734,0.0666008,0.0013274126,50.2293,0.010700226,,15,0,America/New_York,50.25,649037,556310,0.0037962527,50.05 - 50.39,-0.14999771,GSY,,,,,,,,,,,,
Industrials,industrials,13,PFFA,Virtus InfraCap U.S. Preferred Stock ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,9.57,58.858152,24.81526,24.06526,-0.0600014,,1784318400,20.88,20.93,Virtus InfraCap U.S. Preferred Stock ETF,20.78 - 20.93,20.78,1229984,-0.025423955,20.94,finmb_544631656,NYSEArca,2,-0.286539,USD,2390625540.0,PRE,0.3651151,0.0,0.0,0.35757,3.87931,3.87931,-0.072000034,-1.6022623,True,,0.0,0.0,EDT,-14400000,PCX,22.5,20.23,8.5,,Virtus InfraCap U.S. Preferred ,1526477400000,False,False,False,,[],0.6499996,10600,us_market,57.187443,4900,,,2.11,,21.207,-0.32700157,-0.01541951,21.4247,-0.5447006,,15,0,America/New_York,20.9,973741,891390,0.03213048,20.23 - 22.5,-1.6200008,PFFA,1532908800.0,,,,,,,,,,,
Industrials,industrials,14,FIDU,Fidelity MSCI Industrials Index ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.9,31.685678,22.55211,21.13433,-0.400002,,1784318400,95.47,96.315,Fidelity MSCI Industrials Index ETF,94.46 - 96.315,94.46,46433,0.07270869,95.87,finmb_243638579,NYSEArca,2,-0.417233,USD,2364943870.0,PRE,3.1426368,0.0,0.0,21.4152,15.31084,15.31084,-0.04529999,20.558155,True,,90.43,101.36,EDT,-14400000,PCX,100.0,78.16,0.9,,Fidelity MSCI Industrials Index,1382621400000,False,False,False,,[],17.309998,500,us_market,30.378948,100,,,0.084,,95.4118,0.05820465,0.0006100362,88.999,6.4710007,,15,0,America/New_York,95.09,106850,84610,0.22146875,78.16 - 100.0,-4.529999,FIDU,,,,,,,,,,,,
Industrials,industrials,15,IYT,iShares Transportation Average ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.9,21.0615,24.52928,26.34938,-0.800003,,1784318400,89.21,89.9952,iShares Transportation Average ETF,88.85 - 89.9952,88.85,600316,0.14423804,90.01,finmb_8781443,Cboe US,2,-0.888794,USD,2252120830.0,PRE,4.120643,1.884,0.020931007,17.1161,16.56652,16.56652,-0.009438136,26.971245,True,2800000.0,0.0,91.78,EDT,-14400000,BTS,90.06,66.28,0.9,USD,iShares U.S. Transportation ETF,1073053800000,False,False,False,,[],22.93,200,us_market,21.649532,900,,,0.38,269.724,84.5384,4.6716003,0.0552601,77.96455,11.245453,0.3307455,15,0,America/New_York,89.58,743996,634130,0.34595656,66.28 - 90.06,-0.8499985,IYT,,,,,,,,,,,,
Industrials,industrials,16,PHO,Invesco Water Resources ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.58,25.54931,18.91888,31.25654,-0.9000015,-0.126297,1784318400,69.03,70.33,Invesco Water Resources ETF,68.935 - 70.33,68.935,66033,-0.016696136,69.93,finmb_25875309,NasdaqGM,2,-1.2870034,USD,1988272130.0,PRE,2.7037914,,,-1.45593,3.52418,3.52418,-0.07874018,-1.8065453,True,,67.29,71.17,EDT,-14400000,NGM,74.93,63.54,0.58,,Invesco Water Resources ETF,1133879400000,False,False,False,-0.18295959,[],5.489998,1,us_market,25.530815,1,1784534403.0,68.9037,0.59,,67.198,1.8320007,0.027262729,70.2021,-1.1721039,,15,0,America/New_York,69.59,133367,70610,0.08640223,63.54 - 74.93,-5.9000015,PHO,1514505600.0,0.09,,,766.99994,,,,,,,
Industrials,industrials,17,IYJ,iShares U.S. Industrials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.7,30.30303,19.87006,16.92784,-0.960007,,1784318388,162.84,163.97,iShares U.S. Industrials ETF,162.714 - 163.97,162.714,30952,0.06207748,163.8,finmb_8796449,Cboe US,2,-0.586085,USD,1874796540.0,PRE,5.4994035,0.925,0.005647131,12.83802,13.09546,13.09546,-0.029905898,12.910831,True,5850000.0,0.0,0.0,EDT,-14400000,BTS,167.86,138.9,0.7,USD,iShares U.S. Industrials ETF,963581400000,False,False,False,,[],23.940002,700,us_market,29.610483,800,,,0.38,111.259,159.964,2.8759918,0.017978994,153.32214,9.517853,1.4636118,15,0,America/New_York,162.94,78930,39570,0.17235424,138.9 - 167.86,-5.0200043,IYJ,,,,,,,,,,,,
Industrials,industrials,18,FIW,First Trust Water ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.71,24.987506,20.39505,31.89349,-1.38,3.6561966,1784318400,108.32,110.58,First Trust Water ETF,108.1 - 110.58,108.1,40229,-0.007873717,109.7,finmb_34335512,NYSEArca,2,-1.25797,USD,1856126850.0,PRE,4.3825903,,,1.16254,6.35931,6.35931,-0.068615675,0.0831604,True,,102.33,0.0,EDT,-14400000,PCX,116.3,98.52,0.71,,First Trust Water ETF,1178890200000,False,False,False,3.3753662,[],9.800003,300,us_market,24.715977,300,1784534405.0,111.9762,0.5,,105.4116,2.9084015,0.027590906,109.17965,-0.85964966,,15,0,America/New_York,109.57,57504,52790,0.099472225,98.52 - 116.3,-7.9800034,FIW,,,,,,,,,,,,
Industrials,industrials,19,HYDB,iShares High Yield Systematic Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,14.78308,5.2711,-0.0600014,,1784318401,46.51,46.58,iShares High Yield Systematic Bond ETF,46.49 - 46.58,46.49,457505,-0.012366723,46.57,finmb_428736116,Cboe US,2,-0.128841,USD,1632710270.0,PRE,,,,1.62707,2.45218,2.45218,-0.030839827,-1.71175,True,,0.0,0.0,EDT,-14400000,BTS,47.99,45.964,6.99,,iShares High Yield Systematic B,1500039000000,False,False,False,,[],0.5459976,900,us_market,,900,,,0.35,,46.6778,-0.1678009,-0.003594876,47.092377,-0.5823784,,15,0,America/New_York,46.54,201032,184970,0.01187881,45.964 - 47.99,-1.4800034,HYDB,,,,,,,,,,,,
Industrials,industrials,20,PWRD,TCW Transform Systems ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.05,37.979491,,,-0.33999634,,1784318401,109.85,110.9765,TCW Transform Systems ETF,106.83 - 110.9765,106.83,125826,0.051837455,110.189995,finmb_713673640,NasdaqGM,2,-0.30855465,USD,1583251070.0,PRE,3.2315502,0.0,0.0,27.96723,26.17384,26.17384,-0.10857749,20.647991,True,,100.87,118.62,EDT,-14400000,NGM,123.23,88.802,0.05,,TCW Transform Systems ETF,1643898600000,False,False,False,,[],21.047997,1,us_market,33.992973,1,,,0.75,,114.09098,-4.240982,-0.03717193,104.43629,5.4137115,,15,0,America/New_York,107.54,111319,89990,0.23702164,88.802 - 123.23,-13.380005,PWRD,,,,,,2025-06-27,,,,,,
Industrials,industrials,21,EXI,iShares Global Industrials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.06,27.716186,21.67382,17.51284,-0.669998,,1784318400,194.98,195.97,iShares Global Industrials ETF,194.585 - 195.97,194.585,18858,0.048678122,195.65,finmb_29103200,NYSEArca,2,-0.342447,USD,1435181440.0,PRE,7.2421465,,,15.56647,11.47607,11.47607,-0.040452763,16.733515,True,,0.0,304.26,EDT,-14400000,PCX,203.2,164.62,1.06,,iShares Global Industrials ETF,1159363800000,False,False,False,,[],30.36,100,us_market,26.922956,300,,,0.39,,195.9942,-1.0142059,-0.005174673,185.9293,9.05069,,15,0,America/New_York,193.71,63243,32350,0.18442474,164.62 - 203.2,-8.220001,EXI,,,,,,,,,,,,
Industrials,industrials,22,EUAD,Select STOXX Europe Aerospace & Defense ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.4,26.034887,,,0.360001,,1784318400,41.63,41.88,Select STOXX Europe Aerospace & Defense ETF,41.21 - 41.88,41.21,77566,-0.035453897,41.27,finmb_1892901693,Cboe US,2,0.872306,USD,1149650560.0,PRE,1.6222659,0.0,0.0,0.24547,3.28025,3.28025,-0.14039108,-3.8790107,True,,39.18,42.0,EDT,-14400000,BTS,48.429,37.62,0.4,,Select STOXX Europe Aerospace &,1729603800000,False,False,False,,[],4.010002,100,us_market,25.661638,1600,,,0.5,,41.2424,0.38759995,0.009398093,43.1602,-1.5301971,,15,0,America/New_York,41.18,390061,158390,0.1065923,37.62 - 48.429,-6.799,EUAD,,,,,,,,,,,,
Industrials,industrials,23,RSPN,Invesco S&P 500 Equal Weight Industrials ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,0.81,27.862914,22.13942,26.07755,-0.639999,,1784318400,62.84,63.81,Invesco S&P 500 Equal Weight Industrials ETF,62.775 - 63.81,62.775,182356,0.05950441,63.48,finmb_30119204,NYSEArca,2,-1.00819,USD,1086999420.0,PRE,2.2967806,,,13.50871,11.48252,11.48252,-0.025736433,14.73434,True,,0.0,0.0,EDT,-14400000,PCX,64.5,53.47,0.81,,Invesco S&P 500 Equal Weight In,1162909800000,False,False,False,,[],9.369999,600,us_market,27.360037,600,,,0.4,,61.7574,1.0825996,0.017529877,59.31075,3.529251,,15,0,America/New_York,62.99,162159,65150,0.17523843,53.47 - 64.5,-1.6599998,RSPN,,,,,,,,,,,,
Industrials,industrials,24,FTXR,First Trust Nasdaq Transportation ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_industrials/,2026-07-20T08:47:27+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.96,23.663038,20.6545,24.22383,-0.5515976,,1784318400,45.1184,45.51,First Trust Nasdaq Transportation ETF,44.99 - 45.51,44.99,12768,0.12841296,45.67,finmb_374035393,NasdaqGM,2,-1.2077899,USD,1086919550.0,PRE,1.9257882,0.0,0.0,18.00389,19.81434,19.81434,-0.022776643,37.115944,True,,45.09,45.25,EDT,-14400000,NGM,46.17,31.39,0.96,,First Trust Nasdaq Transportati,1474551000000,False,False,False,,[],13.728401,3,us_market,23.428537,10,,,0.6,,43.98674,1.1316605,0.02572731,39.983944,5.1344566,,15,0,America/New_York,45.26,135654,49100,0.43734953,31.39 - 46.17,-1.0515976,FTXR,1490918400.0,,,,,,,,,,,
