sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_currency,screen_regular_market_change_percent,screen_net_expense_ratio,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_short_name,screen_bid,screen_ask,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_price_hint,screen_pre_market_change,screen_pre_market_change_percent,screen_pre_market_time,screen_pre_market_price,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_regular_market_previous_close,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_two_hundred_day_average_change_percent,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_full_exchange_name,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_symbol,screen_financial_currency,screen_shares_outstanding,screen_book_value,screen_price_to_book,screen_ipo_expected_date,screen_dividend_date,screen_prev_name,screen_name_change_date,screen_display_name
Telecom,communication-services,11,IXP,iShares Global Comm Services ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,3.48,15.146925,38.71499,12.77133,USD,-1.34763,0.4,PCX,126.92,109.87,3.48,iShares Global Comm Services ET,107.86,0.0,True,1006785000000,2,0.0,0.0,1784276515.0,118.54,-1.6193,1784231999,118.54,120.51,118.19 - 120.51,118.19,20628,120.159,-0.06602582,7.421839,0.71,15.920344,0.0059088375,-6.22351,-1.1868,-1.1868,518793856.0,PRE,7.445819,119.7106,-1.1706009,-0.00977859,120.82335,-2.283348,-0.018898236,15,0,America/New_York,EDT,-14400000,False,False,False,200,200,us_market,finmb_8798149,NYSEArca,iShares Global Comm Services ETF,120.1,25775,18360,[],8.669998,0.07891142,109.87 - 126.92,-8.379997,IXP,USD,4250000.0,80.095,1.4799925,,,,,
Telecom,communication-services,12,METU,Direxion Daily META Bull 2X ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,4.33,20.491803,,,USD,-4.89655,1.02,NGM,51.2,18.62,4.33,Direxion Daily META Bull 2X ETF,27.5,27.61,True,1717680600000,2,-0.8999996,-3.263233,1784280301.0,26.68,-1.42,1784232001,27.58,29.05,27.22 - 29.05,27.22,4588743,29.0,-0.46132815,-32.285786,,27.909332,,-35.9825,-8.91291,-8.91291,481489152.0,PRE,0.98819995,23.7056,3.8743992,0.16343814,29.5014,-1.9214001,-0.065129116,15,0,America/New_York,EDT,-14400000,False,False,False,2,2,us_market,finmb_1791146318,NasdaqGM,Direxion Daily META Bull 2X ETF,28.755,5765408,7165190,[],8.959999,0.48120293,18.62 - 51.2,-23.62,METU,,,,,2024-06-05,,,,
Telecom,communication-services,13,STOT,State Street DoubleLine Short Duration Total Return Tactical ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,6.33135,-0.07467,USD,0.053283,0.45,BTS,47.55,46.81,4.4,State Street DoubleLine Short D,0.0,0.0,True,1460640600000,2,,,,,0.0249977,1784231990,46.94,46.94,46.9001 - 46.94,46.9001,29997,46.915,-0.012828615,-0.4348278,0.0,,0.0,1.27371,0.82418,0.82418,473312672.0,PRE,,46.9714,-0.031402588,-0.00066854694,47.2139,-0.2739029,-0.0058013187,15,0,America/New_York,EDT,-14400000,False,False,False,100,100,us_market,finmb_321789422,Cboe US,State Street DoubleLine Short Duration Total Return Tactical ETF,46.95,80027,67590,[],0.12999725,0.0027771257,46.81 - 47.55,-0.6100006,STOT,,,,,,,,,
Telecom,communication-services,14,HYFI,AB High Yield ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,0.0268411,0.4,PCX,38.27,36.636,6.64,AB High Yield ETF,34.27,0.0,True,1684157400000,2,,,,,0.00999832,1784231994,37.26,37.26,37.2 - 37.26,37.2,44089,37.25,-0.026391486,-0.6664872,0.0,,0.0,2.13927,2.57511,2.57511,330588384.0,PRE,,37.29586,-0.03586197,-0.0009615536,37.508587,-0.24858856,-0.006627511,15,0,America/New_York,EDT,-14400000,False,False,False,200,600,us_market,finmb_1829444271,NYSEArca,AB High Yield ETF,37.26,48333,64080,[],0.62399673,0.017032336,36.636 - 38.27,-1.0100021,HYFI,,,,,,,,,
Telecom,communication-services,15,XCCC,BondBloxx CCC Rated USD High Yield Corporate Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,10.52,4.139072847682119,,,USD,-0.0137609,0.4,PCX,39.35,35.86,10.05,BondBloxx CCC-Rated USD High Yi,0.0,0.0,True,1653571800000,2,,,,,-0.00499725,1784231995,36.31,36.3106,36.265 - 36.3106,36.265,45933,36.315,-0.07725533,-5.9813557,0.0,3.8226879,0.0,-0.07949,3.1563,3.1563,318589536.0,PRE,9.498552,36.62608,-0.3160782,-0.008629867,37.458736,-1.148735,-0.03066668,15,0,America/New_York,EDT,-14400000,False,False,False,100,100,us_market,finmb_1773506415,NYSEArca,BondBloxx CCC Rated USD High Yield Corporate Bond ETF,36.29,252004,63970,[],0.45000076,0.012548822,35.86 - 39.35,-3.039997,XCCC,,,,,,,,,
Telecom,communication-services,16,KMLM,KraneShares Mount Lucas Managed Futures Index Strategy ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,4.48,7.616146230007616,,,USD,0.450916,0.9,PCX,30.17,25.77,4.75,KraneShares Mount Lucas Managed,26.02,29.49,True,1606919400000,2,,,,,0.129999,1784232000,28.96,29.04,28.92 - 29.04,28.92,93579,28.83,-0.0401061,8.100033,0.0,10.814634,0.0,5.61538,-2.27758,-2.27758,297905664.0,PRE,2.6778529,28.5333,0.42669868,0.0149544105,27.45836,1.5016384,0.05468784,15,0,America/New_York,EDT,-14400000,False,False,False,300,1200,us_market,finmb_690990532,NYSEArca,KraneShares Mount Lucas Managed Futures Index Strategy ETF,29.0,259930,180390,[],3.1899986,0.12378729,25.77 - 30.17,-1.210001,KMLM,,,,,,,,,
Telecom,communication-services,17,ESPO,VanEck Video Gaming and eSports ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.43,19.33488,33.3703,-1.92201,USD,-0.27088833,0.55,NGM,122.99,84.93,1.43,VanEck Video Gaming and eSports,91.32,92.45,True,1539783000000,2,-0.13899994,-0.15139957,1784275206.0,91.671,-0.24900055,1784232000,91.671,92.0225,91.671 - 92.0225,91.671,3309,91.92,-0.25464672,-15.666973,0.0,19.672005,0.0,-13.21518,-0.14408,-0.14408,238752112.0,PRE,4.659972,89.7268,1.9441986,0.021667982,99.37145,-7.7004547,-0.07749162,15,0,America/New_York,EDT,-14400000,False,False,False,2,5,us_market,finmb_571155624,NasdaqGM,VanEck Video Gaming and eSports ETF,91.96,16854,12110,[],6.7409973,0.079371214,84.93 - 122.99,-31.319,ESPO,,,,,,,,,
Telecom,communication-services,18,SDSI,American Century Short Duration Strategic Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,,,USD,-0.039036885,0.32,NGM,52.04,50.97,4.78,American Century Short Duration,36.84,65.52,True,1665667800000,2,,,,,-0.019996643,1784232000,51.205,51.205,51.185 - 51.205,51.185,6816,51.225,-0.016045332,-0.019526482,0.0,,0.0,1.48469,1.3379,1.3379,233396256.0,PRE,,51.26868,-0.06367874,-0.0012420593,51.49797,-0.29296875,-0.005688938,15,0,America/New_York,EDT,-14400000,False,False,False,2,2,us_market,finmb_1789354063,NasdaqGM,American Century Short Duration Strategic Income ETF,51.1899,25746,23040,[],0.23500061,0.004610567,50.97 - 52.04,-0.8349991,SDSI,,,,,2022-10-13,,,,
Telecom,communication-services,19,HYXF,iShares ESG Advanced High Yield Corporate Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,12.47404,2.90876,USD,-0.07525231,0.35,NGM,47.62,45.7,6.07,iShares ESG Advanced High Yield,33.42,59.57,True,1466170200000,2,,,,,-0.034999847,1784232000,46.475,46.5,46.43 - 46.5,46.43,5586,46.51,-0.024044529,-1.253587,0.0,,0.0,1.57744,2.49972,2.49972,205396848.0,PRE,,46.58016,-0.10515976,-0.0022576086,46.920284,-0.4452858,-0.009490262,15,0,America/New_York,EDT,-14400000,False,False,False,2,2,us_market,finmb_331463865,NasdaqGM,iShares ESG Advanced High Yield Corporate Bond ETF,46.46,21251,47460,[],0.7749977,0.016958375,45.7 - 47.62,-1.1450005,HYXF,,,,,,,,,
Telecom,communication-services,20,NFXL,Direxion Daily NFLX Bull 2X Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,13.86,23.041475,,,USD,2.43309,1.05,NGM,66.55,15.43,13.86,Direxion Daily NFLX Bull 2X ETF,16.74,16.87,True,1727962200000,2,-3.1000004,-18.408552,1784280381.0,13.74,0.4,1784232001,16.84,16.84,16.125 - 16.84,16.125,2015240,16.44,-0.7469572,-74.63856,0.0,24.88893,0.0,-48.49695,-47.94933,-47.94933,140700016.0,PRE,0.67660606,20.5101,-3.6700993,-0.17894107,31.302984,-14.462984,-0.4620321,15,0,America/New_York,EDT,-14400000,False,False,False,1,1,us_market,finmb_1791146326,NasdaqGM,Direxion Daily NFLX Bull 2X Shares,16.63,1165464,1660260,[],1.4099998,0.09138042,15.43 - 66.55,-49.710003,NFXL,,,,,,,,,
Telecom,communication-services,21,PFRL,PGIM Floating Rate Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,7.3,50.276521,,,USD,0.0137217,0.72,PCX,50.48,48.6,7.3,PGIM Floating Rate Income ETF,48.93,50.16,True,1654003800000,2,,,,,0.00680161,1784228373,49.575,49.5999,49.56 - 49.5999,49.56,1989,49.5682,-0.017927868,-1.2450218,0.0,50.408913,0.0,2.58335,2.67358,2.67358,117314008.0,PRE,0.983457,49.51084,0.06415939,0.0012958655,49.495007,0.0799942,0.0016162075,15,0,America/New_York,EDT,-14400000,False,False,False,100,100,us_market,finmb_1774745699,NYSEArca,PGIM Floating Rate Income ETF,49.56,11809,16900,[],0.9750023,0.020061776,48.6 - 50.48,-0.9049988,PFRL,,,,,,,,,
Telecom,communication-services,22,SOCL,Global X Social Media ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.49,18.971732,30.935,-12.79483,USD,-0.4543303,0.65,NGM,63.93,41.35,0.49,Global X Social Media ETF,33.83,60.44,True,1321367400000,2,0.102199554,0.21957292,1784275216.0,46.6469,-0.21289825,1784232000,46.6469,47.64,46.5447 - 47.64,46.5447,2475,46.8598,-0.27034414,-13.59511,0.0,20.200607,0.0,-20.38763,2.80008,2.80008,87337976.0,PRE,2.3091831,45.7756,0.87129974,0.019034153,50.98985,-4.342949,-0.08517282,15,0,America/New_York,EDT,-14400000,False,False,False,2,2,us_market,finmb_142953250,NasdaqGM,Global X Social Media ETF,47.64,8337,4210,[],5.2969017,0.1280992,41.35 - 63.93,-17.2831,SOCL,,,,,,1483660800.0,,,
Telecom,communication-services,23,GOOW,Roundhill GOOGL WeeklyPay ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,-5.42153,1.0,BTS,83.171,49.33,,Roundhill GOOGL WeeklyPay ETF,0.0,0.0,True,1753363800000,2,-1.2458038,-1.8857014,1784279268.0,64.82,-3.78709,1784231559,66.0658,70.5322,65.83 - 70.5322,65.83,27677,69.8529,-0.20566297,30.281998,0.0,26.554922,0.0,14.26053,27.91949,27.91949,84612984.0,PRE,2.4878929,72.81008,-6.744278,-0.09262835,68.91915,-2.8533478,-0.04140138,15,0,America/New_York,EDT,-14400000,False,False,False,1100,300,us_market,finmb_1912172020,Cboe US,Roundhill GOOGL WeeklyPay ETF,70.51,31412,22200,[],16.735802,0.33926213,49.33 - 83.171,-17.105194,GOOW,,,,,,,,,
Telecom,communication-services,24,GXPC,Global X Purecap MSCI Communication Services ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,,,USD,-3.23899,0.15,PCX,33.52,24.919,,Global X PureCap MSCI Communica,0.0,48.01,True,1753277400000,2,,,,,-1.03,1784232000,30.77,31.9028,30.77 - 31.9028,30.77,57168,31.8,-0.08204057,23.163748,0.0,21.651363,0.0,0.33174,8.31598,8.31598,80032480.0,PRE,1.4211576,31.32906,-0.55905914,-0.017844748,29.788355,0.9816456,0.032954004,15,0,America/New_York,EDT,-14400000,False,False,False,200,500,us_market,finmb_1942486172,NYSEArca,Global X Purecap MSCI Communication Services ETF,31.77,142317,379000,[],5.851,0.23480074,24.919 - 33.52,-2.75,GXPC,,,,,,,,,
Telecom,communication-services,25,HERO,Global X Video Games & Esports ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_communication-services/,2026-07-17T09:26:55+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.87,19.179133,,,USD,0.54130006,0.5,NGM,34.68,23.46,1.87,Global X Video Games & Esports ,17.85,31.92,True,1572528600000,2,-0.0049991608,-0.019932859,1784275208.0,25.075,0.13500023,1784232000,25.075,25.17,25.01 - 25.17,25.01,11353,24.94,-0.27696076,-22.24806,,19.454561,,-16.50372,-2.8217,-2.8217,62291776.0,PRE,1.2889009,25.29096,-0.21595955,-0.008539001,28.38415,-3.3091488,-0.11658439,15,0,America/New_York,EDT,-14400000,False,False,False,2,2,us_market,finmb_634417691,NasdaqGM,Global X Video Games & Esports ETF,25.17,31358,14140,[],1.6150017,0.06884065,23.46 - 34.68,-9.605,HERO,,,,,,,,,
